Car Brand,Car Price,Miles,Trim,Engine,VIN,Transmission,Drivetrain,Exterior Color,Interior Color,Mileage,Stock #,Condition,Body Style,Fuel Type,Gas Mileage,Cabin,Bed,Rear Wheel
2019 Jeep Grand Cherokee Altitude,"$33,887
est. $488/mo","18,861 Miles
Burnsville, MN",Altitude,6 Cylinder,1C4RJFAG0KC802357,Automatic,4WD,Granite Crystal Metallic Clearcoat,Black,,41440,Used,,Gasoline,18 city / 25 hwy,,,
2020 Ram Pickup 1500 Big Horn/Lone Star,"$41,865
est. $603/mo","2 Miles
Forest Lake, MN",Big Horn/Lone Star,HEMI 5.7L V8 Multi Displacement VVT eTorque,1C6SRFFT9LN395572,Automatic,4WD,Granite Crystal Metallic Clearcoat,Diesel Gray/Black,2,R20723,New,Pickup_truck,,,,,
2017 Chevrolet Silverado 1500 LT,"$36,999
est. $533/mo","40,891 Miles
Forest Lake, MN",LT,EcoTec3 5.3L V8,3GCUKREC7HG172214,Automatic,4WD,Graphite Metallic,Jet Black,"40,891",CPS5179B,Used,Pickup_truck,,,,,
2020 Mitsubishi Eclipse Cross SE,"$27,170
est. $392/mo","10 Miles
Saint Paul, MN",SE,,JA4AT5AA0LZ019755,Automatic,AWD,Pearl White,BLACK,10,94902,New,Suv,,,,,
2020 Ford Escape SE,"$24,343
est. $351/mo","Mileage Unknown
Apple Valley, MN",SE,1.5L EcoBoost,1FMCU0G65LUB96795,Automatic,FWD,Rapid Red MET T,Dk Earth Gry Clth Front B,,82278,New,Suv,,,,,
2020 Jeep Gladiator Sport,"$40,999
est. $591/mo","Mileage Unknown
Shakopee, MN",Sport,3.6L V6 24V VVT,1C6HJTAG1LL123149,Automatic,4WD,Firecracker Red Clearcoat,Black,,D5327,New,Pickup_truck,,,,,
2020 Mitsubishi Mirage LE,"$14,500
est. $209/mo","10 Miles
Saint Paul, MN",LE,,ML32A5HJ9LH004962,Automatic,FWD,PEARL WHITE,BLACK,10,94729,New,Hatchback,,,,,
2015 Acura TLX SH-AWD V6 w/Advance,"$22,998
est. $331/mo","45,700 Miles
Minneapolis, MN",SH-AWD V6 w/Advance,3.5L,19UUB3F71FA009795,Automatic,AWD,Black,Black,,18465324,Used,,Gasoline,21 city / 31 hwy,,,
2020 Chevrolet Trax LT,"$19,382
est. $279/mo","2,817 Miles
Fridley, MN",LT,1.4L 4 cyls,3GNCJLSB1LL194837,Automatic,FWD,Cajun Red Tintcoat,Jet Black,"2,817",52292,New,Suv,,,,,
2020 Dodge Durango SXT Plus,"$34,284
est. $494/mo","2 Miles
Forest Lake, MN",SXT Plus,3.6L V6 24V VVT,1C4RDJAG8LC131645,Automatic,AWD,DB Black Crystal Clearcoat,Black,2,D20012,New,Suv,,,,,
2020 Buick Encore Essence,"$20,699
est. $298/mo","7,561 Miles
Burnsville, MN",Essence,4 Cylinder,KL4CJGSB9LB034099,Automatic,AWD,Summit White,Ebony,,41156,Used,,Gasoline,24 city / 29 hwy,,,
2018 Nissan Sentra SV,"$14,998
est. $216/mo","33,078 Miles
Minneapolis, MN",SV,1.8L,3N1AB7AP0JL643863,Automatic,FWD,White,Black,,19389718,Used,,Gasoline,29 city / 37 hwy,,,
2019 Ford Edge SEL,"$28,999
est. $418/mo","13,077 Miles
Apple Valley, MN",SEL,EcoBoost 2.0L I4 GTDi DOHC Turbocharged VCT,2FMPK4J91KBB81913,Automatic,AWD,Ingot Silver Metallic,Dune,"13,077",26279X,Certified pre-owned,Suv,,,,,
2019 Chevrolet Silverado 1500 RST,"$44,995
est. $649/mo","14,980 Miles
Fridley, MN",RST,2.7L 4 cyls,3GCPYEEK2KG191451,Automatic,4WD,Summit White,Jet Black w/Cloth Seat Trim,"14,980",13253P,Certified pre-owned,Pickup_truck,,,,,
2020 Mitsubishi Outlander Sport SE 2.0,"$21,999
est. $317/mo","10 Miles
Saint Paul, MN",SE 2.0,,JA4AR3AU1LU017152,Automatic,,Mercury Gray Metallic,BLACK,10,95059,New,Suv,,,,,
2009 MINI Cooper John Cooper Works,"$9,111
est. $131/mo","82,990 Miles
Bloomington, MN",John Cooper Works,,WMWMF93559TF96844,Manual,FWD,Laser Blue Metallic,Carbon Black,"82,990",LHP7479A,Used,Hatchback,,,,,
2013 Chevrolet Cruze 1LT Auto,"$11,998
est. $173/mo","45,041 Miles
Maplewood, MN",1LT Auto,1.4L,1G1PC5SB4D7279847,Automatic,FWD,Black,Black,,19256935,Used,,Gasoline,26 city / 38 hwy,,,
2020 Mitsubishi Mirage G4,"$12,999
est. $187/mo","11 Miles
Saint Paul, MN",,,ML32F3FJ0LHF11339,Automatic,FWD,Sapphire Blue Metallic,BLACK,11,95386,New,Sedan,,,,,
2017 Chevrolet Cruze LS Auto,"$13,599
est. $196/mo","41,654 Miles
Saint Paul, MN",LS Auto,1.4L,1G1BC5SM1H7143953,Automatic,FWD,Red,Black,,18971065,Used,,Gasoline,30 city / 40 hwy,,,
2016 Chevrolet Tahoe LTZ,"$39,996
est. $577/mo","76,491 Miles
Saint Paul, MN",LTZ,,1GNSKCKC0GR342038,Automatic,4WD,Silver Ice Metallic,Jet Black,"76,491",W96412P,Used,Suv,,,,,
2020 Mitsubishi Outlander PHEV SEL,"$33,380
est. $481/mo","11 Miles
Saint Paul, MN",SEL,,JA4J24A54LZ041774,Automatic,AWD,Pearl White,BLACK,11,95961,New,Suv,,,,,
2020 Chevrolet Malibu LT,"$22,557
est. $325/mo","2,185 Miles
Fridley, MN",LT,1.5L 4 cyls,1G1ZD5ST1LF007596,Automatic,FWD,Silver Ice Metallic,Jet Black w/Leather-Appointed Seat Trim,"2,185",2675,New,Sedan,,,,,
2018 Ford Escape Titanium,"$24,000
est. $346/mo","24,946 Miles
Inver Grove Heights, MN",Titanium,,1FMCU9J99JUA64367,Automatic,AWD,WHITE GOLD METALLIC,Medium Light Stone,"24,946",12083P,Used,Suv,,,,,
2017 Chevrolet Malibu LT,"$17,998
est. $259/mo","26,559 Miles
Brooklyn Park, MN",LT,1.5L,1G1ZE5ST2HF287050,Automatic,FWD,Blue,Black,,19257090,Used,,Gasoline,27 city / 36 hwy,,,
2018 Nissan Versa SV,"$10,450
est. $151/mo","40,413 Miles
Burnsville, MN",SV,4 Cylinder,3N1CN7AP6JL877537,Automatic,FWD,Cayenne Red,Charcoal,,41481,Used,,Gasoline,31 city / 39 hwy,,,
2014 Mitsubishi Lancer Evolution MR,"$27,999
est. $404/mo","92,312 Miles
Saint Paul, MN",MR,,JA32W5FV2EU002418,Automatic,AWD,Cosmic Blue Pearl,Black,"92,312",W96233X,Used,Sedan,,,,,
2020 Ram Pickup 1500 Big Horn/Lone Star,"$41,590
est. $599/mo","Mileage Unknown
Shakopee, MN",Big Horn/Lone Star,HEMI 5.7L V8 Multi Displacement VVT eTorque,1C6SRFFT3LN394207,Automatic,4WD,Delmonico Red Pearlcoat,Black,,D5360,New,Pickup_truck,,,,,
2020 Jeep Cherokee Trailhawk,"$30,067
est. $433/mo","2 Miles
Forest Lake, MN",Trailhawk,3.2L V6,1C4PJMBX8LD647627,Automatic,4WD,Diamond Black Crystal Pearlcoat,Black,2,J20612,New,Suv,,,,,
2019 Jeep Compass Trailhawk,"$21,149
est. $305/mo","33,564 Miles
Burnsville, MN",Trailhawk,4 Cylinder,3C4NJDDB7KT739572,Automatic,4WD,Granite Crystal Metallic Clearcoat,Ruby Red/Black,,41572,Used,,Gasoline,22 city / 30 hwy,,,
2018 Jeep Wrangler Unlimited Unlimited Sahara,"$33,990
est. $490/mo","43,261 Miles
Forest Lake, MN",Unlimited Sahara,3.6L V6 24V VVT,1C4HJWEG2JL921628,,4WD,Chief Clearcoat,Black,"43,261",P15880,Used,Suv,,,,,
2019 Ford Flex SEL,"$26,988
est. $389/mo","42,716 Miles
Roseville, MN",SEL,V-6 3.5L,2FMHK6C8XKBA02417,Automatic,AWD,Agate Black,Charcoal Black,"42,716",19TR186,Used,Suv,,,,,
2020 Mitsubishi Outlander Sport ES 2.0,"$20,005
est. $288/mo","11 Miles
Saint Paul, MN",ES 2.0,,JA4AP3AU5LU030928,Automatic,FWD,Alloy Silver Metallic,BLACK,11,96243,New,Suv,,,,,
2017 Ford Explorer Sport,"$33,998
est. $490/mo","26,714 Miles
Minneapolis, MN",Sport,3.5L,1FM5K8GTXHGC75937,Automatic,AWD,Black,Black,,19373498,Used,,Gasoline,16 city / 22 hwy,,,
2020 Ford Escape SE,"$28,607
est. $412/mo","Mileage Unknown
Roseville, MN",SE,I-3 1.5L,1FMCU9G62LUC21821,Automatic,AWD,Star White,Cloth Bucket Seats Sandstone,0,2248U9G,New,Suv,,,,,
2018 Chevrolet Traverse Premier,"$37,395
est. $539/mo","29,856 Miles
Fridley, MN",Premier,3.6L V6,1GNEVJKW3JJ103141,Automatic,4WD,Mosaic Black Metallic,Jet Black,"29,856",13228P,Certified pre-owned,Suv,,,,,
2018 Hyundai Santa Fe Sport 2.4L,"$19,998
est. $288/mo","39,983 Miles
Minneapolis, MN",2.4L,2.4L,5NMZTDLBXJH061098,Automatic,AWD,Gray,Gray,,18971496,Used,,Gasoline,20 city / 26 hwy,,,
2018 Chevrolet Equinox LT w/1LT,"$20,995
est. $303/mo","43,303 Miles
Fridley, MN",LT w/1LT,1.5L 4 cyls,2GNAXSEV1J6250685,Automatic,4WD,Mosaic Black Metallic,Jet Black,"43,303",13250P,Certified pre-owned,Suv,,,,,
2011 Subaru Outback 2.5i Limited,"$13,599
est. $196/mo","105,791 Miles
Maplewood, MN",2.5i Limited,2.5L,4S4BRCKC0B3413055,Automatic,AWD,Gray,Black,,19256999,Used,,Gasoline,22 city / 29 hwy,,,
2018 Nissan Versa SV,"$10,200
est. $147/mo","39,804 Miles
Burnsville, MN",SV,4 Cylinder,3N1CN7AP7JL878678,Automatic,FWD,Super Black,Charcoal,,41651,Used,,Gasoline,31 city / 39 hwy,,,
2020 Mitsubishi Outlander ES,"$23,235
est. $335/mo","10 Miles
Saint Paul, MN",ES,,JA4AZ3A39LZ016907,Automatic,AWD,Alloy Silver Metallic,BLACK,10,93943,New,Suv,,,,,
2017 Chevrolet Silverado 1500 LT w/1LT,"$33,995
est. $490/mo","30,605 Miles
Fridley, MN",LT w/1LT,5.3L V8,1GCVKREC8HZ292222,Automatic,4WD,Graphite Metallic,Jet Black w/Cloth Seat Trim,"30,605",13199P,Used,Pickup_truck,,,,,
2020 Mitsubishi Eclipse Cross SE,"$26,775
est. $386/mo","11 Miles
Saint Paul, MN",SE,,JA4AT5AA4LZ037577,Automatic,AWD,Alloy Silver Metallic,BLACK,11,95668,New,Suv,,,,,
2019 Jeep Wrangler Unlimited Sport S,"$34,797
est. $502/mo","25,720 Miles
Saint Paul, MN",Sport S,V6 Cylinder Engine,1C4HJXDG0KW536348,,4WD,Firecracker Red Clearcoat,Black,"25,720",,Used,Suv,Gasoline,,,,
2014 Toyota Camry SE V6,"$15,998
est. $231/mo","86,914 Miles
Maplewood, MN",SE V6,3.5L,4T1BK1FK3EU547891,Automatic,FWD,Black,Gray,,19256645,Used,,Gasoline,21 city / 31 hwy,,,
2018 Buick Envision Essence,"$25,999
est. $375/mo","27,255 Miles
Forest Lake, MN",Essence,2.5L 4-Cylinder DGI DOHC VVT,LRBFX2SA3JD025992,Automatic,AWD,Ebony Twilight Metallic,Ebony,"27,255",PE5215,Used,Suv,,,,,
2017 Chevrolet Silverado 1500 LT w/1LT,"$31,995
est. $461/mo","43,106 Miles
Fridley, MN",LT w/1LT,5.3L V8,1GCVKREC8HZ206813,Automatic,4WD,Deep Ocean Blue Metallic,Jet Black w/Cloth Seat Trim,"43,106",13158P,Certified pre-owned,Pickup_truck,,,,,
2018 Kia Forte LX,"$11,990
est. $173/mo","47,457 Miles
Forest Lake, MN",LX,2.0L I4 DOHC Dual CVVT,3KPFL4A78JE265181,Automatic,FWD,Silky Silver,Black,"47,457",P15803,Used,Sedan,,,,,
2020 Land Rover Range Rover Evoque SE,"$47,100
est. $679/mo","4,769 Miles
Burnsville, MN",SE,4 Cylinder,SALZP2FX5LH078047,Automatic,AWD,White,Black,,41542,Used,,Gasoline,20 city / 27 hwy,,,
2016 Chevrolet Colorado Z71,"$30,995
est. $447/mo","37,491 Miles
Fridley, MN",Z71,3.6L V6,1GCPTDE14G1393228,Automatic,4WD,Laser Blue,Jet Black w/Cloth/Leatherette Seat Trim,"37,491",50465A,Certified pre-owned,Pickup_truck,,,,,
2019 Honda Insight EX,"$19,751
est. $285/mo","21,122 Miles
Coon Rapids, MN",EX,,19XZE4F52KE005097,Automatic,FWD,White Orchid Pearl,Black,"21,122",[national-id],Used,Sedan,,,,,
2017 Chevrolet Silverado 1500 LT w/2LT,"$35,495
est. $512/mo","31,891 Miles
Fridley, MN",LT w/2LT,5.3L V8,1GCVKRECXHZ358690,Automatic,4WD,Silver Ice Metallic,Jet Black w/Cloth Seat Trim,"31,891",13171P,Certified pre-owned,Pickup_truck,,,,,
2019 Kia Soul +,"$14,998
est. $216/mo","41,707 Miles
Minneapolis, MN",+,2.0L,KNDJP3A57K7020798,Automatic,FWD,Silver,Black,,19413848,Used,,Gasoline,25 city / 30 hwy,,,
2020 Buick Encore GX,"$23,646
est. $341/mo","117 Miles
Minneapolis, MN",,,KL4MMESL0LB114531,Automatic,4WD,Chili Red Metallic,Ebony,117,LJLB20102,New,Suv,,,,,
2018 Chevrolet Equinox LT,"$17,998
est. $259/mo","21,609 Miles
Minneapolis, MN",LT,1.5L,2GNAXJEV0J6247755,Automatic,FWD,Black,Black,,19256294,Used,,Gasoline,26 city / 32 hwy,,,
2011 Chevrolet Equinox LT w/2LT,"$10,100
est. $146/mo","73,576 Miles
Bloomington, MN",LT w/2LT,,2CNFLNECXB6213013,Automatic,AWD,Black Granite Metallic,Jet Black,"73,576",LH21107A,Used,Suv,,,,,
2020 Buick Enclave Essence,"$37,990
est. $548/mo","14,390 Miles
Forest Lake, MN",Essence,3.6L V6 SIDI VVT,5GAEVAKW9LJ147593,Automatic,4WD,Dark Slate Metallic,Shale,"14,390",CP15868,Used,Suv,,,,,
2020 Mitsubishi Outlander Sport SE 2.0,"$21,999
est. $317/mo","10 Miles
Saint Paul, MN",SE 2.0,,JA4AR3AU6LU016241,Automatic,,Alloy Silver Metallic,BLACK,10,95054,New,Suv,,,,,
2020 Nissan Murano SL,"$39,085
est. $563/mo","7 Miles
Minneapolis, MN",SL,3.5L V6 DOHC 24V,5N1AZ2CS0LN153144,Automatic,AWD,Gun Metallic,Graphite,7,LN21221,New,Suv,,,,,
2019 Chrysler 300 300S,"$24,496
est. $353/mo","37,943 Miles
Saint Paul, MN",300S,,2C3CCAGG9KH586374,Automatic,AWD,Gloss Black,Black,"37,943",W95839P,Used,Sedan,,,,,
2020 Mitsubishi Outlander Sport ES 2.0,"$23,025
est. $332/mo","10 Miles
Saint Paul, MN",ES 2.0,,JA4AR3AU7LU023313,Automatic,AWD,Sunshine Orange Metallic,BLACK,10,94686,New,Suv,,,,,
2008 Buick Lucerne CXL,"$8,995
est. $130/mo","75,668 Miles
Fridley, MN",CXL,3.8L V6,1G4HD57208U138522,Automatic,FWD,Sharkskin,Titanium w/Leather-Appointed Seat Trim,"75,668",53151A,Used,Sedan,,,,,
2014 Jeep Grand Cherokee Limited,"$19,890
est. $287/mo","90,266 Miles
Forest Lake, MN",Limited,3.6L V6 Flex Fuel 24V VVT,1C4RJFBGXEC219488,Automatic,4WD,Granite Crystal Metallic Clearcoat,Black,"90,266",P15848,Used,Suv,,,,,
2018 Toyota 4Runner SR5,"$30,895
est. $445/mo","42,002 Miles
Burnsville, MN",SR5,6 Cylinder,JTEBU5JR4J5575919,Automatic,4WD,Red,Black,,41098,Used,,Gasoline,17 city / 20 hwy,,,
2018 Jeep Cherokee Trailhawk,"$22,990
est. $331/mo","67,168 Miles
Forest Lake, MN",Trailhawk,3.2L V6,1C4PJMBX2JD512477,Automatic,4WD,Granite Crystal Metallic Clearcoat,Black,"67,168",J20637A,Used,Suv,,,,,
2020 Nissan Murano SV,"$33,018
est. $476/mo","6 Miles
Minneapolis, MN",SV,3.5L V6 DOHC 24V,5N1AZ2BS1LN151758,Automatic,AWD,Super Black Metallic,Graphite,6,LN21203,New,Suv,,,,,
2020 Jeep Renegade Latitude,"$21,500
est. $310/mo","2 Miles
Forest Lake, MN",Latitude,2.4L I4,ZACNJBBB2LPL27203,Automatic,4WD,Glacier Metallic Clearcoat,Black,2,J20355,New,Suv,,,,,
2020 Jeep Cherokee Limited,"$31,411
est. $453/mo","2 Miles
Forest Lake, MN",Limited,2.0L I4 DOHC,1C4PJMDN5LD544838,Automatic,4WD,Diamond Black Crystal Pearlcoat,Black,2,J20142,New,Suv,,,,,
2020 Mitsubishi Mirage LE,"$14,275
est. $206/mo","11 Miles
Saint Paul, MN",LE,,ML32A5HJ0LH008463,Automatic,FWD,Mystic Black Metallic,BLACK,11,95395,New,Hatchback,,,,,
2020 Jeep Grand Cherokee Limited,"$40,761
est. $588/mo","2 Miles
Forest Lake, MN",Limited,3.6L V6 24V VVT,1C4RJFBG6LC436422,Automatic,4WD,Diamond,,2,J20676,New,Suv,,,,,
2021 Honda Pilot Special Edition,"$42,080
est. $607/mo","4 Miles
Coon Rapids, MN",Special Edition,,5FNYF6H26MB010050,,AWD,Lunar Silver Metallic,Gray,4,MB010050,New,Suv,,,,,
2020 Chevrolet Silverado 1500 RST,"$42,642
est. $615/mo","2 Miles
Princeton, MN",RST,EcoTec3 5.3L V8,3GCUYEED6LG370291,Automatic,4WD,Silver Ice Metallic,Black,2,5555,New,Pickup_truck,,,,,
2012 Chevrolet Traverse LT,"$8,990
est. $130/mo","153,080 Miles
Monticello, MN",LT,3.6L V6 SIDI,1GNKVGED3CJ127510,Automatic,AWD,Silver Ice Metallic,Dk gray lt gray,"153,080",G20-164B,Used,Suv,,,,,
2018 Honda CR-V EX,"$26,998
est. $389/mo","24,174 Miles
Minneapolis, MN",EX,1.5L,7FARW2H56JE006040,Automatic,AWD,Gray,Gray,,18465411,Used,,Gasoline,27 city / 33 hwy,,,
2013 Chrysler 200 Limited,"$13,599
est. $196/mo","31,781 Miles
Maplewood, MN",Limited,3.6L,1C3CCBCG5DN520510,Automatic,FWD,Blue,Black,,18971151,Used,,Flex fuel,19 city / 29 hwy,,,
2019 Kia Forte LXS IVT,"$15,438
est. $223/mo","14,209 Miles
Waconia, MN",LXS IVT,4 Cylinder Engine,3KPF24AD7KE109823,Automatic,FWD,Silky Silver,Black,"14,209",X18587,Used,Sedan,,,,,
2020 Mitsubishi Outlander Sport SE 2.0,"$21,999
est. $317/mo","12 Miles
Saint Paul, MN",SE 2.0,,JA4AR3AU2LU015068,Automatic,,Mercury Gray Metallic,BLACK,12,95049,New,Suv,,,,,
2017 Buick Encore Preferred II,"$17,998
est. $259/mo","13,077 Miles
Minneapolis, MN",Preferred II,1.4L,KL4CJBSB2HB080299,Automatic,FWD,Silver,Black,,19256885,Used,,Gasoline,25 city / 33 hwy,,,
2020 Nissan Altima 2.5 Platinum,"$30,675
est. $442/mo","6 Miles
Minneapolis, MN",2.5 Platinum,2.5L 4-Cylinder DOHC 16V,1N4BL4FV8LN304748,Automatic,FWD,Pearl White Tricoat,Charcoal,6,LN21200,New,Sedan,,,,,
2017 Chevrolet Trax LT,"$15,998
est. $231/mo","20,026 Miles
Minneapolis, MN",LT,1.4L,3GNCJLSB7HL240095,Automatic,FWD,Burgundy,Black,,19256895,Used,,Gasoline,25 city / 33 hwy,,,
2017 Chevrolet Traverse LT,"$18,990
est. $274/mo","84,628 Miles
Princeton, MN",LT,3.6L V6 SIDI,1GNKVGKD7HJ335465,Automatic,AWD,Silver Ice Metallic,Dark titanium light titanium,"84,628",P8871A,Used,Suv,,,,,
2018 Nissan Versa SV,"$10,855
est. $156/mo","42,364 Miles
Burnsville, MN",SV,4 Cylinder,3N1CN7AP9JL841406,Automatic,FWD,Deep Blue Pearl,Charcoal,,41595,Used,,Gasoline,31 city / 39 hwy,,,
2018 Dodge Durango Citadel,"$37,890
est. $546/mo","32,079 Miles
Forest Lake, MN",Citadel,HEMI 5.7L V8 Multi Displacement VVT,1C4SDJET9JC161131,Automatic,AWD,Octane Red Pearlcoat,Black,"32,079",P15805,Used,Suv,,,,,
2020 Chevrolet Trax,"$19,045
est. $275/mo","4 Miles
Bloomington, MN",,,3GNCJPSB0LL267476,Automatic,AWD,Steel Metallic,Jet Black,4,LH20545,New,Suv,,,,,
2020 Jeep Compass Limited,"$23,490
est. $339/mo","29,994 Miles
Forest Lake, MN",Limited,2.4L I4,3C4NJDCB2LT126763,Automatic,4WD,Granite Crystal Metallic Clearcoat,Black,"29,994",PF15881,Used,Suv,,,,,
2019 Kia Rio S,"$11,900
est. $172/mo","37,879 Miles
Burnsville, MN",S,4 Cylinder,3KPA24AB6KE157788,Automatic,FWD,Silky Silver,Black,,41623,Used,,Gasoline,28 city / 37 hwy,,,
2020 Jeep Grand Cherokee Laredo,"$33,889
est. $488/mo","25 Miles
Forest Lake, MN",Laredo,3.6L V6 24V VVT,1C4RJFAG7LC298021,Automatic,4WD,Diamond Black Crystal Pearlcoat,Black,25,J20490,New,Suv,,,,,
2019 Ford Expedition MAX XLT,"$39,990
est. $576/mo","42,442 Miles
Forest Lake, MN",XLT,EcoBoost 3.5L V6 GTDi DOHC 24V Twin Turbocharged,1FMJK1JTXKEA27477,Automatic,4WD,Stone Gray Metallic,Ebony,"42,442",PF15715,Used,Suv,,,,,
2016 GMC Acadia SLE-2,"$23,990
est. $346/mo","33,796 Miles
Monticello, MN",SLE-2,3.6L V6 SIDI,1GKKVPKD0GJ211081,Automatic,AWD,Dark sapphire blue metallic,Ebony,"33,796",30482A,Used,Suv,,,,,
2020 Honda CR-V EX,"$30,280
est. $436/mo","Mileage Unknown
Coon Rapids, MN",EX,,2HKRW2H56LH676655,,AWD,Modern Steel Metallic,Gray,0,LH676655,New,Suv,,,,,
2020 Jeep Renegade Trailhawk,"$23,990
est. $346/mo","3,667 Miles
Forest Lake, MN",Trailhawk,1.3L I4,ZACNJBC13LPL41245,Automatic,4WD,Colorado Red Clearcoat,Black,"3,667",LP15623R,Used,Suv,,,,,
2020 Ford Mustang EcoBoost,"$30,995
est. $447/mo","4,613 Miles
Fridley, MN",EcoBoost,2.3L 4 cyls,1FATP8UH0L5112950,,RWD,Black,,"4,613",13130PA,Used,Convertible,,,,,
2018 Chevrolet Malibu LT,"$14,900
est. $215/mo","38,300 Miles
Burnsville, MN",LT,4 Cylinder,1G1ZD5STXJF275513,Automatic,FWD,Silver Ice Metallic,Jet Black,,41438,Used,,Gasoline,27 city / 36 hwy,,,
